event_id,sport_key,sport_title,commence_time,home_team,away_team,snapshot_time,market_type,bookmaker_key,bookmaker_title,last_update,market,outcome_name,price,point,implied_prob
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,sportsbet,SportsBet,2026-04-16T18:58:58Z,h2h,Lahore Qalandars,1.8,,0.555556
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,sportsbet,SportsBet,2026-04-16T18:58:58Z,h2h,Quetta Gladiators,2.0,,0.5
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,nordicbet,Nordic Bet,2026-04-16T18:59:41Z,h2h,Lahore Qalandars,1.72,,0.581395
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,nordicbet,Nordic Bet,2026-04-16T18:59:41Z,h2h,Quetta Gladiators,1.95,,0.512821
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betfair_ex_au,Betfair,2026-04-16T18:59:46Z,h2h,Lahore Qalandars,1.8,,0.555556
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betfair_ex_au,Betfair,2026-04-16T18:59:46Z,h2h,Quetta Gladiators,2.0,,0.5
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betfair_ex_au,Betfair,2026-04-16T18:59:46Z,h2h_lay,Lahore Qalandars,2.0,,0.5
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betfair_ex_au,Betfair,2026-04-16T18:59:46Z,h2h_lay,Quetta Gladiators,2.26,,0.442478
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betfair_ex_eu,Betfair,2026-04-16T18:59:30Z,h2h,Lahore Qalandars,1.8,,0.555556
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betfair_ex_eu,Betfair,2026-04-16T18:59:30Z,h2h,Quetta Gladiators,2.0,,0.5
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betfair_ex_eu,Betfair,2026-04-16T18:59:30Z,h2h_lay,Lahore Qalandars,2.0,,0.5
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betfair_ex_eu,Betfair,2026-04-16T18:59:30Z,h2h_lay,Quetta Gladiators,2.26,,0.442478
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betr_au,Betr,2026-04-16T18:59:07Z,h2h,Lahore Qalandars,1.75,,0.571429
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betr_au,Betr,2026-04-16T18:59:07Z,h2h,Quetta Gladiators,2.0,,0.5
8af20fbb6e97fe40e16e909a657f0439,cricket_psl,Pakistan Super League,2026-04-17T14:00:00Z,Lahore Qalandars,Quetta Gladiators,2026-04-16T19:00:05.614864+00:00,main,betsson,Betsson,2026-04-16T18:59:42Z,h2h,Lahore Qalandars,1.72,,0.581395
